#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色],R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
#STARTINPUT,930,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キーコンフィグ、その他決定以外のシーン移動用,,,,,,,,,,,,,,,,,,,,
#FADEOUT,1750,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\0_mselect.png,,,,,,,,0,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\1_panel.png,,,,,,,,1,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Difficulty\difficulty.png,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,900,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\bgv\*,,,,,,,,3,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,901,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\WallPaper\HD\*,,,,,,,,3,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\qpro\face\*.png,,,,,,,,4,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\qpro\hair\*.png,,,,,,,,5,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\qpro\head\*.png,,,,,,,,6,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\qpro\body\*.png,,,,,,,,7,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\qpro\hand\*.png,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\animation.png,,,,,,,,10,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\decide.mpg,,,,,,,,11,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//12,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//13,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//14,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//15,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//16,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//17,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//18,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//19,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//20,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Stage_Select\*.png,,,,,,,,21,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\SPADA.png,,,,,,,,22,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\bgm_smork.png,,,,,,,,23,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\SPADA_2.png,,,,,,,,24,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\inazuma.png,,,,,,,,25,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,26,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フォント],,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
