//クプロ//////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//load//////,,,,,,,,,,,,,,,,,,,,
//hair_ura - face- hair - head//,,,,,,,,,,,,,,,,,,,,
//body_body - body_ura - hand(acc) - body_hand1,2 - body_leg1,2 - ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,263,1,260,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,43,167,130,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,700,43,167,130,175,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,43,167,130,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,43,167,130,175,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,263,1,260,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,43,167,130,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,700,43,167,130,175,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,43,167,130,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,43,167,130,175,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-handR-U//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,521,1,130,192,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,41,247,65,96,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,46,250,65,96,0,255,255,255,255,0,1,-10,0,,,,,
#DST_IMAGE,0,1000,41,247,65,96,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,41,247,65,96,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-handR-L//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,653,1,130,192,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,41,246,65,96,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,45,249,65,96,0,255,255,255,255,0,1,-10,0,,,,,
#DST_IMAGE,0,1000,41,246,65,96,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,41,246,65,96,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,1,1,210,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,21,168,105,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,18,171,105,175,0,255,255,255,255,0,1,-10,0,,,,,
#DST_IMAGE,0,1000,21,168,105,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,21,168,105,175,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,261,1,258,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,44,167,129,175,0,255,255,255,255,0,1,0,0,0,0,0,0,0
