#ENDOFHEADER,

#IMAGE,LR2files\Theme\WMIX_HD\patch_lan\result.png,,,,,,,,,,//29
#IMAGE,LR2files\Theme\WMIX_HD\patch_lan\clear.png,,,,,,,,,,//30

// background,0,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,52,360,58,0,255,255,255,255,1,0,0,0,0,0,1000,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,2,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,46,300,34,0,255,255,255,255,1,1,0,0,0,0,1000,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,270,0,0,0,,,,,,
#DST_BUTTON,0,0,56,86,82,16,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,101,0,4,,,,,,,
#DST_NUMBER,0,0,172,86,20,17,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,450,0,4,,,,,,,
#DST_NUMBER,0,0,270,86,20,17,0,255,255,255,255,1,0,0,0,0,0,1000,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,310,0,0,0,,,,,,
#DST_BUTTON,0,0,390,55,50,50,0,255,255,255,255,0,0,0,0,0,0,1000,0,0
,,,,,,,,,,,,,,,,,,,,
// background,1,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,122,360,58,0,255,255,255,255,1,0,0,0,0,0,1001,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,261,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,116,300,34,0,255,255,255,255,1,1,0,0,0,0,1001,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,301,0,0,0,,,,,,
#DST_BUTTON,0,0,56,156,82,16,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,501,0,4,,,,,,,
#DST_NUMBER,0,0,172,156,20,17,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,520,0,4,,,,,,,
#DST_NUMBER,0,0,270,156,20,17,0,255,255,255,255,1,0,0,0,0,0,1001,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,311,0,0,0,,,,,,
#DST_BUTTON,0,0,390,125,50,50,0,255,255,255,255,0,0,0,0,0,0,1001,0,0
,,,,,,,,,,,,,,,,,,,,
// background,2,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,192,360,58,0,255,255,255,255,1,0,0,0,0,0,1002,0,0
// text,,,,,,,,,,,,,,,,,,,,
