#ENDOFHEADER

///////////////////////////////////////////

#IF,950,32,39,
// graph side left

//now score,,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,471,0,1,327,1,1,0,0,16,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,453,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1000,0
#DST_BARGRAPH,0,1850,453,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,1,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,100,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,470,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1001,0
#DST_BARGRAPH,0,1850,470,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,2,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,110,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,487,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1002,0
#DST_BARGRAPH,0,1850,487,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,3,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,120,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,504,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1003,0
#DST_BARGRAPH,0,1850,504,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,4,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,130,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,521,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1004,0
#DST_BARGRAPH,0,1850,521,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,5,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,140,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,538,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1005,0
#DST_BARGRAPH,0,1850,538,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,6,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,150,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,555,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1006,0
#DST_BARGRAPH,0,1850,555,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,7,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,160,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,572,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1007,0
#DST_BARGRAPH,0,1850,572,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,8,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,170,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,589,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1008,0
#DST_BARGRAPH,0,1850,589,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,

///////////////////////////////////////////
// YOU
#SRC_TEXT,0,2,2,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,100,330,24,2,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_TEXT,0,600,700,100,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,101,0,4,,,,,,,
#DST_NUMBER,0,0,720,125,15,18,0,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_NUMBER,0,600,720,125,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P1 Name
#SRC_TEXT,0,2,261,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,150,330,24,2,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_TEXT,0,600,700,150,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,501,0,4,,,,,,,
#DST_NUMBER,0,0,720,175,15,18,0,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,720,175,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,520,0,4,,,,,,,,
#DST_NUMBER,0,0,800,175,15,18,0,255,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,800,175,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P2 Name
