#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//スクラッチ位置。0は左、1は右。デフォルトは0,1,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,1,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//リザルトの1P2P入れ替えを行う場合はコメントを外して下さい,,,,,,,,,,,,,,,,,,,,,
//#FLIPRESULT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,,
#TRANSCOLOR,255,0,255,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[演奏開始時間],,,,,,,,,,,,,,,,,,,,,
//LOADSTART シーン開始から曲ロード開始までの時間,,,,,,,,,,,,,,,,,,,,,
//LOADEND ロード開始からロード終了までの最低時間(ロード時間が長ければそれだけ遅れます,,,,,,,,,,,,,,,,,,,,,
//PLAYSTART ロード終了から曲開始までの時間,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#LOADSTART,1500,,,,,,,,,,,,,,,,,,,,
#LOADEND,2000,,,,,,,,,,,,,,,,,,,,
#PLAYSTART,1200,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フェードアウト時間],,,,,,,,,,,,,,,,,,,,,
//フェードアウト時にこの時間が過ぎると次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,,
#FADEOUT,360,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[閉店時間],,,,,,,,,,,,,,,,,,,,,
#CLOSE,2900,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Frame\Default.png,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Parts.png,,,,,,1,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\extend.png,,,,,,2,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Bomb\*.png,,,,,,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//4,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//5,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//6,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//7,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Lanecover\*.png,,,,,,9,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Scratch\*.png,,,,,,10,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,42,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Gauge\1pnormal.png,,,,,,11,,,,,,,,,,,,,,
#ELSEIF,43,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Gauge\1phard.png,,,,,,11,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\CN_Bomb\CN1357.png,,,,,,12,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\CN_Bomb\CN246.png,,,,,,13,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\CN_Bomb\CNSC.png,,,,,,14,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Notes\*.png,,,,,,15,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Judge\*.png,,,,,,16,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Frame\ring1p.png,,,,,,17,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Effector\effector.png,,,,,,18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.dummy,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\KeyBeam\*.png,,,,,,20,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Graph\*\graph.png,,,,,,21,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\SPADA_STAGE.png,,,,,,22,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\Difficuty_spada.png,,,,,,23,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Glow\*.png,,,,,,24,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\newgauge\*.png,,,,,,25,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\notemine\*.png,,,,,,26,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\judgeline\*.png,,,,,,27,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\keyflash\*.png,,,,,,28,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Graph\*\main.png,,,,,,31,
#IMAGE,.dummy,,,,,,,,,,,,,,,,,32
#IMAGE,.dummy,,,,,,,,,,,,,,,,,33
#IMAGE,.dummy,,,,,,,,,,,,,,,,,34
#IMAGE,.dummy,,,,,,,,,,,,,,,,,35
#IMAGE,.dummy,,,,,,,,,,,,,,,,,36
#IMAGE,.dummy,,,,,,,,,,,,,,,,,37
#IMAGE,.dummy,,,,,,,,,,,,,,,,,38
#IMAGE,.dummy,,,,,,,,,,,,,,,,,39
#IMAGE,.dummy,,,,,,,,,,,,,,,,,40
#IMAGE,.dummy,,,,,,,,,,,,,,,,,41
#IMAGE,.dummy,,,,,,,,,,,,,,,,,42
#IMAGE,.dummy,,,,,,,,,,,,,,,,,43
